Last login: Sat Nov  1 16:45:58 on ttys016
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git push -u origin feature/famous-drop-20251101-1631
git remote -v | grep -q "CaliberVaultII-public.git" || git remote add public git@github.com:geraldlhogue/CaliberVaultII-public.git
git push public feature/famous-drop-20251101-1631

Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
To https://github.com/geraldlhogue/CaliberVaultII.git
 ! [remote rejected] feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631 (refusing to allow a Personal Access Token to create or update workflow `.github/workflows/auto-test-on-commit.yml` without `workflow` scope)
error: failed to push some refs to 'https://github.com/geraldlhogue/CaliberVaultII.git'
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 3.67 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII-public/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII-public.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % .github/workflows/auto-test-on-commit.yml

zsh: permission denied: .github/workflows/auto-test-on-commit.yml
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % cd "/Users/ghogue/Library/CloudStorage/OneDrive-InsightfulOutcomes,LLC/IS-LTD/APPS/CaliberVaultII"

git remote set-url origin git@github.com:geraldlhogue/CaliberVaultII.git
ssh -T git@github.com
git push -u origin feature/famous-drop-20251101-1631

Hi geraldlhogue! You've successfully authenticated, but GitHub does not provide shell access.
Uploading LFS objects: 100% (1/1), 16 KB | 0 B/s, done.                                                                                                                               
Enumerating objects: 314, done.
Counting objects: 100% (314/314), done.
Delta compression using up to 16 threads.
Compressing objects: 100% (200/200), done.
Writing objects: 100% (207/207), 157.80 KiB | 5.44 MiB/s, done.
Total 207 (delta 85), reused 0 (delta 0)
remote: Resolving deltas: 100% (85/85), completed with 55 local objects.
remote: 
remote: Create a pull request for 'feature/famous-drop-20251101-1631' on GitHub by visiting:
remote:      https://github.com/geraldlhogue/CaliberVaultII/pull/new/feature/famous-drop-20251101-1631
remote: 
To github.com:geraldlhogue/CaliberVaultII.git
 * [new branch]      feature/famous-drop-20251101-1631 -> feature/famous-drop-20251101-1631
Branch 'feature/famous-drop-20251101-1631' set up to track remote branch 'feature/famous-drop-20251101-1631' from 'origin'.
ghogue@Gerrys-MacBook-M3-Max CaliberVaultII % ls
ACCESSIBILITY_TESTING_GUIDE.md				DEPLOYMENT_SYSTEMS_COMPLETE.md				PERFORMANCE_TESTING_GUIDE.md
ACTIONS_TABLE_CONSOLIDATION_COMPLETE.md			DEVELOPMENT_FLOW_PROCESS.md				PHASE_1_CRITICAL_FIXES.md
ADMIN_FEEDBACK_RESPONSE_SYSTEM.md			DIAGNOSTIC_GUIDE.md					PHASE_1_REFACTORING_COMPLETE.md
ADMIN_FEEDBACK_SYSTEM_COMPLETE.md			DIAGNOSTIC_PLAN.md					PHASE_2_REFACTORING_COMPLETE.md
AI_TEST_GENERATOR_GUIDE.md				DIAGNOSTIC_SUMMARY.md					PHASE_3_OFFLINE_FIRST_COMPLETE.md
ALL_12_CATEGORIES_COMPLETE.md				DISCRIMINATOR_ERROR_FIX.md				PHASE_4_BARCODE_ENHANCEMENT_COMPLETE.md
ALL_CATEGORIES_FIXED_OCT28_2024.md			docs							PHASE_5_1_ADVANCED_SEARCH_COMPLETE.md
AMMUNITION_AND_PROFILE_FIXES_OCT25_2024.md		DOCUMENTATION_INDEX.md					PHASE_5_2_PERFORMANCE_OPTIMIZATION_COMPLETE.md
ANDROID_DEPLOYMENT_GUIDE.md				EDIT_ITEM_FIX.md					PHASE_5_3_ADVANCED_ANALYTICS_COMPLETE.md
Another 3 items to add copy.png				electron						PHASE_5_4_MOBILE_OPTIMIZATION_COMPLETE.md
Another 3 items to add.png				EMERGENCY_BLANK_SCREEN_FIX.md				PHASE_5_5_TEAM_COLLABORATION_COMPLETE.md
API_KEYS_SETUP_GUIDE.md					EMERGENCY_COMPREHENSIVE_FIX_NOV1_2024.md		PHASE_5_6_API_WEBHOOKS_COMPLETE.md
artifacts						EMERGENCY_FIXES_APPLIED.md				PHASE_5_7_SECURITY_COMPLIANCE_COMPLETE.md
AUTOMATED_BACKUP_SYSTEM_GUIDE.md			EMERGENCY_PDF_FIX_COMPLETE.md				PHASE_5_8_EMAIL_NOTIFICATIONS_COMPLETE.md
AUTOMATED_TESTING_COMPLETE.md				EMERGENCY_PHOTO_INSTRUCTIONS.md				PHASE_5_9_INTEGRATIONS_AI_COMPLETE.md
AUTOMATED_TESTING_GUIDE.md				EMERGENCY_PREVIEW_FIX.md				PHASE_5_NEXT_REFACTORING_TASKS.md
AUTOMATED_TESTING_SETUP_MAC.md				ENHANCED_CLOUD_STORAGE_IMPLEMENTATION.md		PHOTO_FIXES_SUMMARY.md
AUTOMATIC_REFRESH_IMPLEMENTATION.md			ENHANCED_MIGRATION_TOOLS_COMPLETE.md			Playwright Test Report.html
BACKUP_EXPORT_COLLABORATION_IMPLEMENTATION.md		ERROR_HANDLING_COMPREHENSIVE_DOCUMENTATION.md		playwright-report
BARCODE_UPC_SETUP_GUIDE.md				ERROR_HANDLING_USER_GUIDE.md				playwright.config.ts
BATCH_SCANNER_IMPLEMENTATION.md				ERROR_HANDLING_USER_MANUAL.md				playwright.visual.config.ts
BATCH_TEST_GENERATOR_GUIDE.md				eslint.config.js					postcss.config.js
BATCH_TEST_GENERATOR_IMPLEMENTATION.md			extra functions when videos ready.png			PREVIEW_LOADING_FIX.md
BUG_REPORT_TEMPLATE.md					FACE_ID_IMPLEMENTATION.md				PRICING_FEATURE_PLAN.md
BUILD_INSTRUCTIONS.md					FEATURE_ACCESS_GUIDE.md					PRICING_TIER_ENFORCEMENT_COMPLETE.md
BULK_ACTIONS_IMPLEMENTATION.md				FEATURE_LOCATION_GUIDE.md				PRICING_TIER_IMPLEMENTATION_PLAN.md
CaliberVault To Do 26-OOct-25.itmz			FEEDBACK_SYSTEM_CODE_REVIEW.md				prod-ca-2021.crt
CALIBERVAULT_BRANDING_UPDATE.md				FILES_CHANGED_SINCE_OCT30_2024.md			Projects
CALIBERVAULT_FIXES_COMPLETE.md				FINAL_CODE_REVIEW.md					public
CALIBERVAULT_REFACTORING_PLAN.md			FINAL_FIX_SUMMARY.md					PWA_AI_ENHANCEMENTS_COMPLETE.md
CaliberVault-version-1.dmm				FINAL_FIXES_COMPLETE.md					PWA_ANALYTICS_IMPLEMENTATION.md
CaliberVault.pdf					FINAL_UI_UX_FIXES.md					QA_DEPLOYMENT_FILES.md
CAMERA_UPC_SCANNER_IMPLEMENTATION.md			final-green.txt						QUALITY_GATE_SYSTEM_GUIDE.md
capacitor.config.ts					final-output.txt					QUICK_REFERENCE.md
CATEGORY_ADD_DOCUMENTATION.md				final-test-output.txt					QUICK_START_GUIDE.md
CATEGORY_COUNT_AND_TIER_LIMITS_FIX.md			FIREARM_ADD_FIX.md					QUICK_TEST_COMMANDS.md
CATEGORY_FILTERING_DEBUG_GUIDE.md			firearms-inventory-tracking-1 (4)			QUICK_TEST_VERIFICATION_GUIDE.md
CATEGORY_MAPPING_FIX_COMPLETE.md			firearms-inventory-tracking-1 1-Nov-25-A.zip		REACT_QUERY_ERROR_VALIDATION_GUIDE.md
CATEGORY_SERVICES_IMPLEMENTATION.md			FIX_SUMMARY.md						README_TESTING.md
CATEGORY_SERVICES_INTEGRATION_COMPLETE.md		FULL_INTEGRATION_COMPLETE.md				README.md
CHANGES_LOG.md						GIT_AUTOMATION_GUIDE.md					REALTIME_DATABASE_INTEGRATION.md
CLEAR_CACHE_INSTRUCTIONS.md				GITHUB_INTEGRATION_GUIDE.md				REFACTORING_PHASE_5_PLAN.md
CODE_REVIEW_COMPLETE_OCT25.md				GITHUB_SETUP_AND_WORKFLOWS.md				REFERENCE_TABLES_AUDIT_REPORT_PART2.md
CODE_REVIEW_COMPREHENSIVE.md				grok react cheat sheet.pdf				REFERENCE_TABLES_AUDIT_REPORT.md
CODE_REVIEW_INVENTORY.md				grok Testubg tolls.pdf					RLS_INFINITE_RECURSION_FIX.md
CODE_REVIEW_PERFORMANCE_MOBILE.md			HOPE_AND_HELP.md					RLS_POLICIES_FIXED.md
CODE_REVIEW.md						HOW_TO_FIND_AND_OPEN_FILES.md				ROOT_CAUSE_IDENTIFIED.md
COHORT_ANALYTICS_IMPLEMENTATION.md			IMAGE_DISPLAY_DEBUG_GUIDE.md				scripts
COMPLETE_INTEGRATION_IMPLEMENTATION.md			IMG_1697.JPG						SCROLLING_AND_ERROR_FIXES.md
COMPLETE_QA_DOCUMENTATION_PACKAGE.md			IMG_1698.JPG						SECURITY_REVIEW.md
COMPLETE_TEST_FIX_VERIFICATION_GUIDE.md			IMG_1699.JPG						SECURITY_TESTING_GUIDE.md
COMPLETE_TOAST_MIGRATION.md				IMG_1700.JPG						SENTRY_SETUP_GUIDE.md
components.json						IMG_1701.JPG						SMART_FEEDBACK_GROUPING_IMPLEMENTATION.md
COMPREHENSIVE_ANALYTICS_GUIDE.md			IMG_1702.JPG						src
COMPREHENSIVE_CATEGORY_FIX_PLAN.md			IMMEDIATE FIXES NEEDED.docx				supabase
COMPREHENSIVE_CRUD_FIX_REPORT.md			IMPLEMENTATION_COMPLETE_OCT29_2024.md			SYSTEM_OVERVIEW.md
COMPREHENSIVE_DATABASE_CODE_AUDIT_FINAL.md		IMPLEMENTATION_COMPLETE.md				tailwind.config.ts
COMPREHENSIVE_ERROR_HANDLING_COMPLETE.md		IMPLEMENTATION_REPORT_3_SUGGESTIONS.md			TEAM_COLLABORATION_TIER_ENFORCEMENT.md
COMPREHENSIVE_ERROR_HANDLING_IMPLEMENTATION.md		IMPLEMENTATION_REPORT_ADVANCED_QA.md			TEAM_INVITATIONS_IMPLEMENTATION.md
COMPREHENSIVE_FIX_SUMMARY.md				IMPLEMENTATION_SUMMARY_OCT29_2024.md			TEAM_MEMBER_ONBOARDING_IMPLEMENTATION.md
COMPREHENSIVE_FIXES_OCT25_2024.md			IMPLEMENTATION_SUMMARY.md				TERMINAL_COMMANDS_GUIDE.md
COMPREHENSIVE_IMPLEMENTATION_REPORT_OCT29_2024.md	index.html						Test Modelling.dmm
COMPREHENSIVE_IMPLEMENTATION_REPORT_OCT30_2024.md	Inventory Database Redesign Analysis.pdf		TEST_COVERAGE_DASHBOARD_GUIDE.md
COMPREHENSIVE_IMPLEMENTATION_REPORT.md			Inventory Database Redesign Implementation Plan.pdf	TEST_DATA_SEEDING_GUIDE.md
COMPREHENSIVE_INVENTORY_TEST_PLAN.md			Inventory Redesign - Questions for Stakeholder.pdf	TEST_FAILURE_ANALYSIS_COMPREHENSIVE.md
COMPREHENSIVE_MIGRATION_SUMMARY.md			INVENTORY_REDESIGN_ANALYSIS.md				TEST_FAILURE_DETAILED_BREAKDOWN.md
